WORDCOUNTS,WEIGHT
the,403
of,284
in,160
and,142
to,130
s,88
a,88
that,65
bruni,65
baron,57
as,51
his,48
was,47
on,41
for,40
by,38
with,34
is,32
humanism,31
work,29
an,27
political,26
republican,26
he,26
at,25
after,25
have,24
florence,23
this,23
salutati,23
not,22
italian,21
florentine,21
see,21
years,21
it,20
crisis,20
i,19
century,18
civic,18
hankins,17
petrarch,16
first,16
humanist,16
thesis,16
witt,15
its,15
from,15
renaissance,14
had,13
only,13
new,13
been,13
forty,13
historical,13
they,12
laudatio,12
no,12
were,12
between,12
be,12
government,11
humanists,11
their,11
thought,11
dating,11
early,11
one,10
history,10
republicanism,10
has,10
review,10
ronald,10
found,10
but,10
life,10
time,10
dialogus,9
however,9
leonardo,9
about,9
more,9
also,9
e,8
american,8
politics,8
cicero,8
generation,8
n,8
malpaghini,8
coluccio,8
february,8
dialogi,8
position,7
fifteenth,7
florentines,7
niccoli,7
ancient,7
these,7
two,7
marsiglio,7
which,7
language,7
ptolemy,7
italy,7
while,7
modern,6
roman,6
j,6
seems,6
than,6
ciceronian,6
di,6
based,6
change,6
ed,6
cino,6
made,6
writings,6
who,6
text,6
theory,6
both,6
although,6
hans,6
if,5
medieval,5
linguistic,5
themes,5
ii,5
vols,5
all,5
nature,5
poggio,5
consequently,5
crossroads,5
critics,5
b,5
study,5
latin,5
most,5
character,5
my,5
appears,5
james,5
own,5
hercules,5
rome,5
letters,5
criticism,5
or,5
dante,5
invectiva,5
rinuccini,5
herde,5
fourteenth,5
would,5
padua,5
effect,5
antiquity,5
dialogues,5
republic,5
focus,5
major,5
does,4
princeton,4
najemy,4
those,4
march,4
studi,4
seigel,4
de,4
such,4
even,4
statements,4
argued,4
milan,4
caesar,4
further,4
oligarchical,4
because,4
well,4
almost,4
role,4
literature,4
next,4
consensus,4
generally,4
may,4
culture,4
other,4
power,4
fact,4
classical,4
serious,4
rhetoric,4
perhaps,4
eds,4
style,4
discussion,4
expression,4
loschi,4
attitude,4
ad,4
composed,4
when,4
proof,4
any,4
der,4
key,4
did,4
scholarly,4
sincerity,4
what,4
form,4
quint,4
given,4
writing,4
now,3
way,3
later,3
lexicon,3
disciples,3
studies,3
into,3
before,3
t,3
davis,3
liberty,3
tradition,3
service,3
mortensen,3
written,3
since,3
against,3
plato,3
g,3
turn,3
perspective,3
citizen,3
authority,3
rather,3
l,3
risponsiva,3
certain,3
dialogue,3
dated,3
proved,3
threat,3
superior,3
origins,3
fubini,3
view,3
p,3
attack,3
war,3
public,3
having,3
used,3
writers,3
claim,3
edn,3
luschum,3
good,3
least,3
firenze,3
order,3
discourse,3
und,3
humanistic,3
f,3
second,3
nonetheless,3
contra,3
interpretation,3
under,3
same,3
published,3
fundamental,3
antonio,3
contemporary,3
present,3
secular,3
niccolo,3
completed,3
significant,3
largely,3
ideas,3
finally,3
publication,3
petrum,3
period,3
general,3
oration,3
summer,3
article,3
exaggeration,3
rhetorical,3
looked,3
saw,3
quarterly,3
evidence,3
ethic,3
me,3
prose,3
seen,3
itself,3
version,3
over,3
literary,3
are,3
far,3
number,3
past,3
works,3
merely,3
according,3
cause,3
lucca,3
constitutional,3
suggests,3
freedom,3
popular,3
through,3
isolated,3
vergerio,3
question,3
argument,3
riccardo,3
integrated,3
d,3
states,3
values,3
dati,3
papal,3
ser,3
texts,3
jerrold,3
among,3
antonium,3
goro,2
created,2
commitment,2
career,2
church,2
molho,2
elitism,2
english,2
latini,2
duke,2
decade,2
western,2
originality,2
chief,2
electoral,2
interests,2
fragmentary,2
book,2
down,2
together,2
studied,2
styles,2
evolving,2
there,2
guarino,2
chancellor,2
mind,2
date,2
precisely,2
within,2
context,2
pacis,2
system,2
problematical,2
sophisticated,2
forthcoming,2
historians,2
formulation,2
felt,2
stance,2
mussato,2
reply,2
powers,2
obvious,2
occurring,2
point,2
himself,2
throughout,2
brucker,2
development,2
author,2
thompson,2
interest,2
coexistence,2
insisted,2
elements,2
developments,2
response,2
served,2
compare,2
student,2
journal,2
leadership,2
jones,2
definitively,2
thinker,2
philadelphia,2
generations,2
how,2
viti,2
presentation,2
conceptions,2
active,2
phrases,2
defensor,2
importance,2
dominican,2
old,2
university,2
consider,2
medievali,2
imitation,2
contemporaries,2
too,2
age,2
beyond,2
circulating,2
carlo,2
m,2
important,2
decades,2
dynastic,2
quentin,2
whereas,2
greater,2
appearance,2
rule,2
speaker,2
effort,2
out,2
criticisms,2
late,2
heirs,2
furthermore,2
taught,2
wide,2
revived,2
cato,2
received,2
del,2
r,2
concept,2
description,2
florentinae,2
histrum,2
issues,2
personal,2
level,2
involved,2
eleven,2
highly,2
certainly,2
gene,2
florentiner,2
da,2
core,2
fully,2
up,2
describes,2
world,2
value,2
provided,2
monarchy,2
am,2
society,2
subsequently,2
defended,2
therefore,2
play,2
giovanni,2
still,2
giuliano,2
make,2
religious,2
year,2
single,2
urbis,2
artes,2
feltre,2
already,2
begins,2
love,2
theorist,2
heritage,2
others,2
death,2
scholars,2
creative,2
break,2
larger,2
john,2
end,2
discussed,2
never,2
ciceronianism,2
manuals,2
epistolario,2
intent,2
range,2
augustus,2
represented,2
encouraged,2
vocabulary,2
previous,2
significance,2
clear,2
remigio,2
moral,2
authors,2
express,2
peter,2
defense,2
revised,2
so,2
last,2
internal,2
constructing,2
become,2
can,2
probably,2
working,2
field,2
northern,2
we,2
professional,2
la,2
indication,2
provide,2
milanese,2
translation,2
detailed,2
construction,2
analysis,2
recantation,2
drafted,2
virgil,2
considered,2
associated,2
believed,2
mentioned,2
contradiction,2
boccaccio,2
paolo,2
curia,2
introducing,2
eloquence,2
interested,2
skinner,2
endeavored,2
loyalty,2
messer,2
following,2
beginning,2
them,2
ones,2
making,2
references,2
statement,2
writes,2
influenced,2
finished,2
ill,2
city,2
despite,2
convinced,2
giving,2
alla,2
fiur,2
argues,2
cambridge,2
girolami,2
shift,2
charles,2
themselves,2
c,2
little,2
much,2
immediately,2
corporatism,2
virtue,2
final,1
grasped,1
difficult,1
intimately,1
decentralized,1
currently,1
personally,1
deny,1
fathers,1
dalla,1
convergence,1
common,1
fertile,1
stylistic,1
groups,1
scholar,1
tyranny,1
represent,1
affected,1
mindset,1
schism,1
legitimate,1
trans,1
rinascimento,1
kalb,1
notably,1
manuscript,1
forcing,1
tracing,1
center,1
needed,1
integrity,1
dispelled,1
putative,1
elaborated,1
identify,1
tend,1
urging,1
formed,1
likely,1
cherished,1
evocative,1
true,1
visconti,1
uscita,1
earthly,1
fra,1
paradigms,1
realities,1
rhetorik,1
ideals,1
despots,1
policy,1
necessarily,1
unlike,1
oligarchie,1
monograph,1
source,1
politik,1
nicolai,1
clarifying,1
consistent,1
member,1
anneas,1
kohl,1
stressed,1
wrong,1
specifically,1
embraced,1
beautifully,1
venice,1
blended,1
flavor,1
helps,1
originally,1
taken,1
might,1
articulate,1
joke,1
departure,1
hatred,1
words,1
heated,1
containing,1
significato,1
europe,1
seneca,1
leading,1
advantage,1
assertion,1
great,1
etre,1
tackling,1
indefinite,1
verbal,1
able,1
hundred,1
composition,1
launched,1
take,1
subsequent,1
fresh,1
embrace,1
compatible,1
remainder,1
raised,1
reworking,1
gifts,1
investigations,1
wandlungen,1
ognibene,1
datings,1
politico,1
nagel,1
british,1
case,1
documenting,1
issue,1
empty,1
forum,1
hell,1
reconstruction,1
philological,1
attacked,1
primary,1
mass,1
paduan,1
discuss,1
rests,1
right,1
account,1
some,1
gualdo,1
possible,1
implies,1
marked,1
withdrawal,1
bibliography,1
classica,1
bracciolini,1
regimine,1
say,1
rosa,1
sent,1
conception,1
florenz,1
syntactical,1
apply,1
above,1
representing,1
juvenile,1
suo,1
minimum,1
pubbliche,1
letter,1
monastic,1
cursory,1
redating,1
consult,1
cassius,1
usage,1
learned,1
smalley,1
lusco,1
conflict,1
central,1
della,1
zeitschrift,1
centralized,1
inquisitio,1
fun,1
elucidates,1
relationships,1
dei,1
historically,1
tyrannical,1
explained,1
nn,1
immediate,1
ethical,1
professor,1
wreckage,1
september,1
trecento,1
novati,1
agent,1
becoming,1
relatively,1
adopted,1
santa,1
occurs,1
walter,1
conducted,1
handbooks,1
honestly,1
pay,1
replaced,1
curial,1
praising,1
exercise,1
unity,1
cases,1
individual,1
theorists,1
direction,1
document,1
concerning,1
convincing,1
back,1
subjects,1
italiano,1
monarchical,1
torino,1
young,1
third,1
ecclesiastical,1
destroys,1
find,1
y,1
unfettered,1
vice,1
critique,1
details,1
confronting,1
envisage,1
scolastica,1
lettere,1
ruinous,1
delivered,1
renaisance,1
transactions,1
restricting,1
influence,1
controversiae,1
depths,1
contracting,1
promised,1
welles,1
aristocracy,1
defending,1
awkward,1
failed,1
sermonandi,1
loyal,1
geneva,1
york,1
whose,1
reflects,1
remigi,1
without,1
identification,1
commune,1
bring,1
uniqueness,1
main,1
sentences,1
gonzaga,1
possession,1
breadth,1
culminating,1
capture,1
myself,1
notion,1
mean,1
opportunity,1
saints,1
legal,1
incomparably,1
eight,1
similar,1
parts,1
brutus,1
seidlmayer,1
lacking,1
lay,1
lawyer,1
bibliographical,1
archivio,1
dismiss,1
apolitical,1
moreover,1
consistency,1
means,1
send,1
insistence,1
buirgerhumanismus,1
praise,1
devotes,1
artis,1
supports,1
repubblica,1
organization,1
ambrogio,1
languages,1
papacy,1
tradizione,1
teaches,1
clearly,1
edition,1
former,1
boast,1
articulated,1
brunetto,1
weak,1
frequently,1
prosatori,1
eclecticism,1
passed,1
rechtfertigung,1
defeat,1
followed,1
peninsula,1
verhaltensweisen,1
aquinas,1
reconsideration,1
lorenzetti,1
permanent,1
pious,1
suggested,1
providing,1
appear,1
thrust,1
disappeared,1
assessments,1
artistic,1
friends,1
opening,1
expressed,1
uses,1
result,1
closely,1
modernity,1
could,1
critic,1
preaching,1
speeches,1
strength,1
embracing,1
changed,1
demands,1
international,1
leonardi,1
rebirth,1
primacy,1
domenico,1
dictatores,1
initial,1
poetry,1
inflamed,1
term,1
punishment,1
gottingen,1
topics,1
outset,1
traced,1
pointing,1
shall,1
shallow,1
durham,1
wiesbaden,1
recently,1
cannot,1
sovereignty,1
binghamton,1
quattrocento,1
younger,1
victorino,1
grounds,1
verse,1
tuscan,1
rossi,1
absolute,1
required,1
wege,1
expressions,1
affair,1
shape,1
directly,1
participation,1
basis,1
future,1
contemplative,1
revealed,1
modesty,1
romans,1
bc,1
intense,1
circumstantial,1
preferred,1
brought,1
stake,1
part,1
discusses,1
example,1
civil,1
nella,1
scuola,1
positions,1
mehus,1
though,1
loss,1
continuation,1
describe,1
discussions,1
during,1
place,1
festgabe,1
communes,1
conversini,1
constitute,1
actually,1
historische,1
thereafter,1
winter,1
et,1
durch,1
translated,1
reflect,1
il,1
interpreted,1
status,1
convegno,1
verfassungsgefiige,1
minds,1
graduate,1
healing,1
approach,1
manifestation,1
either,1
citing,1
depicting,1
orationibus,1
arezzo,1
scholastic,1
sense,1
caused,1
hard,1
angeli,1
tight,1
below,1
responsibility,1
suggest,1
stage,1
coupled,1
tanturli,1
contrast,1
medievale,1
reaches,1
sharp,1
interlarded,1
flavio,1
around,1
struttura,1
several,1
paulum,1
fictive,1
governments,1
industry,1
dramatic,1
research,1
decline,1
essentially,1
christendom,1
philip,1
evanston,1
dependent,1
proper,1
correspondence,1
factionalism,1
amanuensis,1
structured,1
newly,1
actions,1
massive,1
seemed,1
champion,1
pope,1
periods,1
exaggerated,1
survived,1
replacing,1
outworn,1
led,1
eclectic,1
situation,1
various,1
summarize,1
misrepresent,1
mentions,1
identified,1
insincere,1
short,1
hide,1
revival,1
myron,1
limited,1
attenuate,1
revolt,1
gift,1
reduce,1
whatever,1
formative,1
establishes,1
thinkers,1
turncoat,1
podestca,1
comments,1
storico,1
initially,1
movement,1
girolamo,1
artist,1
abrupt,1
impugn,1
roberto,1
convictions,1
once,1
metric,1
yet,1
elaboration,1
fair,1
archiv,1
represents,1
marginal,1
tedeschi,1
soon,1
array,1
seeing,1
fifth,1
restricted,1
inspiration,1
malatesta,1
inconsistencies,1
fiorentino,1
giovanfrancesco,1
contemplation,1
included,1
home,1
light,1
complete,1
orations,1
medici,1
thorny,1
jacopo,1
raabflaub,1
bruniano,1
mich,1
chose,1
volume,1
pincin,1
libri,1
dire,1
name,1
french,1
highfield,1
height,1
academy,1
conceived,1
similarly,1
added,1
rhetorican,1
efforts,1
communal,1
longer,1
admit,1
limit,1
treatment,1
beliefs,1
humanismus,1
viii,1
bartolus,1
vorabend,1
layer,1
really,1
pamphlet,1
associates,1
istrum,1
tanturgli,1
frankfurter,1
personality,1
debates,1
claimed,1
fashion,1
man,1
agree,1
honor,1
ages,1
hand,1
consciously,1
do,1
v,1
uticensis,1
crowns,1
model,1
petrarchan,1
shown,1
innovative,1
purposes,1
validity,1
empire,1
michael,1
heavily,1
until,1
emlen,1
royal,1
disparity,1
governance,1
hale,1
going,1
compete,1
day,1
griffiths,1
degree,1
remained,1
another,1
demonstrated,1
private,1
principum,1
admits,1
coherent,1
epistolarum,1
politicians,1
unquestionably,1
renders,1
contours,1
desert,1
including,1
polity,1
increase,1
judge,1
versa,1
elite,1
marsilius,1
elections,1
use,1
assumption,1
refers,1
lovato,1
maria,1
pref,1
harvard,1
catalyst,1
questions,1
bitter,1
recovery,1
real,1
maintains,1
individuals,1
specifies,1
full,1
connected,1
dismissed,1
lucrative,1
theories,1
nevertheless,1
students,1
attraction,1
scola,1
three,1
provoked,1
reality,1
probleme,1
stress,1
virtues,1
dominated,1
victory,1
david,1
like,1
belongs,1
played,1
serves,1
anyone,1
earlier,1
dell,1
thomas,1
adequately,1
exchange,1
quick,1
class,1
biondo,1
satisfy,1
k,1
chapel,1
narrow,1
half,1
ann,1
invettiva,1
mediaevalia,1
examine,1
accordingly,1
sentiments,1
teach,1
structure,1
january,1
seeking,1
thirteenth,1
schlesinger,1
arengandi,1
principal,1
tendency,1
destruction,1
basically,1
cursus,1
arbor,1
achieve,1
pupils,1
attention,1
convincingly,1
losco,1
applies,1
decision,1
ideologische,1
european,1
accepting,1
soziale,1
christian,1
assigned,1
relationship,1
circle,1
raison,1
note,1
sometimes,1
figure,1
crucial,1
bruniaretini,1
patriotic,1
vision,1
ideology,1
rough,1
hill,1
inside,1
lines,1
becomes,1
referred,1
lost,1
insist,1
establish,1
began,1
embodying,1
philosopher,1
contribution,1
garin,1
transformation,1
intensive,1
covering,1
melancoly,1
inspired,1
often,1
existed,1
inferior,1
respect,1
harshly,1
centuries,1
exists,1
fought,1
stimulates,1
publicist,1
wars,1
exercised,1
thinking,1
historian,1
cancelliere,1
lessons,1
elaborate,1
rivaled,1
biography,1
must,1
demonstrate,1
known,1
implied,1
scrutiny,1
narrowly,1
ciceronis,1
here,1
encoded,1
set,1
plutarch,1
why,1
gilmore,1
know,1
intellectual,1
control,1
sulle,1
proponents,1
paper,1
officials,1
exaggerations,1
expanding,1
connection,1
seem,1
best,1
unknown,1
ahr,1
argue,1
propaganda,1
constructions,1
current,1
followers,1
doubts,1
vindicated,1
moreni,1
geschichte,1
associations,1
placing,1
albertino,1
machiavelli,1
petrarca,1
defend,1
attain,1
proceedings,1
whether,1
terms,1
stability,1
selected,1
less,1
comes,1
thirty,1
vigorously,1
problem,1
adaptation,1
extent,1
foundations,1
require,1
divide,1
imperial,1
balance,1
vicentinum,1
kulturgeschichte,1
ideal,1
dedication,1
replacement,1
des,1
middle,1
marking,1
remember,1
intention,1
presented,1
altered,1
introduced,1
resorted,1
courses,1
unaffected,1
die,1
tried,1
vetustas,1
oligarchic,1
congenial,1
disagreeing,1
adapted,1
campo,1
arguments,1
ottobre,1
mention,1
gain,1
think,1
remarks,1
our,1
lucia,1
espouse,1
named,1
susceptible,1
ultimately,1
dominicans,1
models,1
oligarchy,1
unable,1
julius,1
zaccaria,1
advent,1
dazzling,1
confutation,1
recovering,1
charge,1
vernacular,1
defender,1
explanation,1
offer,1
joined,1
rhetorician,1
consumption,1
rubinstein,1
willing,1
vittorino,1
dilute,1
affirmation,1
effects,1
leiden,1
philosophy,1
objections,1
remains,1
reformation,1
summary,1
doubtless,1
anonymous,1
needs,1
conceptualizing,1
modeling,1
compunction,1
assumed,1
politische,1
chicago,1
giangaleazzo,1
irrelevant,1
debate,1
sharing,1
volgare,1
develop,1
traditional,1
impress,1
strong,1
seek,1
recent,1
mistaken,1
close,1
aussenpolitik,1
occur,1
