WORDCOUNTS,WEIGHT
the,907
of,421
and,328
wide,277
to,218
in,217
a,196
awakes,192
that,107
their,102
s,99
awake,83
movement,72
for,69
new,67
on,66
young,64
political,61
as,56
republican,52
with,52
lincoln,51
by,51
campaign,51
were,49
was,46
men,45
from,43
york,41
but,41
they,38
an,38
it,35
party,34
militarism,33
not,32
at,31
american,31
daily,31
oct,31
election,30
war,29
members,29
clubs,29
republicans,28
organization,28
had,28
see,27
sept,27
his,26
many,25
between,25
than,23
herald,23
or,23
is,23
one,22
generation,22
companies,22
who,22
connecticut,21
p,21
more,21
have,21
though,20
its,20
club,19
chicago,19
some,19
democratic,18
this,18
hartford,18
into,17
martial,17
would,17
history,16
military,16
other,16
may,16
most,16
cleveland,16
torches,16
partisan,16
william,16
while,16
north,16
state,15
seward,15
age,15
so,15
henry,14
even,14
also,14
are,14
popular,14
first,13
september,13
violence,13
democrats,13
ed,13
like,13
presidential,13
northern,13
thousands,13
be,13
jackson,12
those,12
tribune,12
journal,12
network,12
about,12
often,12
over,12
abraham,12
through,12
all,11
uniforms,11
march,11
pipps,11
organized,11
could,11
out,11
participation,11
nation,11
aug,11
local,11
times,11
gazette,11
ohio,11
did,10
such,10
philadelphia,10
after,10
image,10
northerners,10
sperry,10
parades,10
civil,10
few,10
when,10
southern,10
competition,10
these,10
years,10
politicians,10
soldiers,10
voters,10
charles,10
com,10
no,9
how,9
during,9
weekly,9
society,9
south,9
culture,9
organize,9
diary,9
john,9
made,9
we,9
joined,9
strong,9
courier,8
if,8
old,8
former,8
before,8
t,8
there,8
mass,8
bangor,8
just,8
too,8
came,8
late,8
public,8
used,8
won,8
up,8
pamphlet,8
never,8
george,8
united,8
secession,8
rathbun,8
what,8
them,8
hundreds,8
politics,8
november,8
southerners,8
youth,8
states,8
c,8
sumner,7
gienapp,7
america,7
letter,7
throughout,7
established,7
cunliffe,7
view,7
older,7
demonstrates,7
june,7
wisconsin,7
two,7
vermont,7
been,7
time,7
less,7
probably,7
began,7
offered,7
form,7
nov,7
instead,7
little,7
e,6
constitution,6
large,6
candidate,6
women,6
company,6
has,6
democrat,6
adams,6
citizen,6
ment,6
active,6
jersey,6
powerful,6
speeches,6
your,6
work,6
symbolism,6
hampshire,6
own,6
maine,6
appeal,6
july,6
columbus,6
appeared,6
free,6
ibid,6
elections,6
excited,6
whig,6
organizational,6
leaders,6
historical,6
capes,6
boston,6
national,6
era,6
major,6
iowa,5
altschuler,5
long,5
might,5
great,5
last,5
papers,5
system,5
voting,5
con,5
milwaukee,5
felt,5
october,5
convention,5
sentinel,5
http,5
marching,5
americans,5
century,5
without,5
middletown,5
strange,5
spectators,5
white,5
rinhart,5
drill,5
m,5
important,5
union,5
opponents,5
vote,5
prominent,5
templeton,5
forces,5
mr,5
f,5
he,5
power,5
trenton,5
later,5
social,5
organizations,5
do,5
metaphors,5
rallies,5
editorials,5
fight,5
louis,5
use,5
which,5
him,5
high,5
black,5
thomas,5
deliberate,5
ago,5
army,5
telegraph,5
midnight,5
each,5
country,5
historians,5
partisans,5
thompson,5
works,5
accounts,5
metaphor,5
uniform,5
city,5
became,5
our,5
statesman,5
off,5
madison,5
news,5
among,5
frequent,4
democracy,4
lovejoy,4
declared,4
identity,4
complex,4
unlike,4
francis,4
lower,4
cast,4
electoral,4
attempt,4
parties,4
i,4
courtesy,4
watched,4
move,4
far,4
conflict,4
central,4
million,4
g,4
david,4
body,4
left,4
demonstration,4
ers,4
online,4
nevins,4
rather,4
observers,4
rosters,4
lowell,4
days,4
spirit,4
n,4
argued,4
frequently,4
combat,4
bearing,4
weapons,4
shared,4
blumin,4
census,4
weed,4
cultural,4
youthful,4
younger,4
however,4
james,4
information,4
memory,4
none,4
voted,4
story,4
part,4
macon,4
newspaper,4
employed,4
president,4
published,4
accused,4
sense,4
hard,4
cold,4
militant,4
around,4
presence,4
st,4
hoopla,4
will,4
san,4
letters,4
wrote,4
fighting,4
soon,4
us,4
light,4
baltimore,4
only,4
fire,4
toward,4
larger,4
end,4
man,4
took,4
ballot,4
where,4
thirties,4
demonstrations,4
number,4
obsession,4
day,4
original,4
helps,4
region,4
drills,4
tickets,4
office,4
banners,4
militaristic,4
three,4
victory,4
summer,4
parade,4
newspapers,4
grinspan,4
relationship,4
popularity,4
dec,4
force,4
fall,4
ing,4
months,4
militia,4
cam,4
rarely,4
spontaneous,4
par,4
half,4
speech,4
very,4
texas,4
ticket,4
born,4
both,4
introduced,4
despite,4
republic,4
easy,4
manhattan,4
twenties,4
ranks,4
harrison,4
coming,4
potter,4
spring,4
editor,4
illinois,4
finally,4
crisis,4
extremely,4
francisco,4
thousand,4
west,4
traditional,4
recent,4
rude,4
should,4
does,3
appealed,3
common,3
created,3
peaceful,3
nationwide,3
congressman,3
gallagher,3
library,3
federal,3
mexican,3
yancey,3
decade,3
nineteenth,3
being,3
reprinted,3
every,3
certainly,3
persi,3
abe,3
mob,3
friendly,3
allan,3
peck,3
farmers,3
link,3
hundred,3
paign,3
real,3
seriousness,3
elec,3
right,3
wilcox,3
hun,3
richard,3
along,3
brawls,3
wherever,3
sphere,3
chapters,3
fun,3
since,3
machine,3
honest,3
jr,3
campaigners,3
mississippian,3
candidates,3
clay,3
items,3
response,3
effective,3
warned,3
general,3
handful,3
surprisingly,3
beneath,3
h,3
process,3
knew,3
chalker,3
turn,3
b,3
marcus,3
study,3
bonds,3
bosses,3
university,3
wearing,3
impact,3
four,3
show,3
textile,3
origins,3
efficient,3
followed,3
cost,3
votes,3
permanent,3
founding,3
helped,3
detroit,3
missouri,3
carolina,3
owen,3
blooded,3
masculinity,3
informed,3
michigan,3
explain,3
because,3
future,3
nomination,3
already,3
mem,3
disunion,3
unless,3
explains,3
example,3
year,3
v,3
officers,3
douglas,3
member,3
rise,3
interpreted,3
enthusiastic,3
cider,3
good,3
carry,3
chose,3
next,3
box,3
night,3
event,3
involved,3
usual,3
boundaries,3
turnouts,3
infantry,3
role,3
contest,3
albany,3
april,3
still,3
make,3
yet,3
under,3
heritagequest,3
compiled,3
gov,3
illustrated,3
ballots,3
jon,3
generational,3
shows,3
pressure,3
clerks,3
diverse,3
hottest,3
impending,3
michael,3
poli,3
oil,3
campaigns,3
significant,3
congress,3
band,3
thurlow,3
previous,3
open,3
evening,3
parts,3
heritagequestonline,3
provides,3
corrupt,3
glenn,3
can,3
percent,3
below,3
quarterly,3
attention,3
fifty,3
usually,3
ideology,3
promotional,3
fear,3
bulletin,3
outburst,3
un,3
itself,3
fought,3
presidency,3
historian,3
believed,3
paramilitary,3
symbolic,3
theme,3
tics,3
why,3
civilians,3
patriot,3
best,3
down,3
cities,3
past,3
pushing,3
growing,3
malaise,3
cause,3
constitutional,3
huge,3
suggests,3
virginia,3
urban,3
size,3
middle,3
prairies,3
fair,3
excursion,3
joining,3
sectional,3
sparked,3
formation,3
washington,3
grant,3
dangerous,3
d,3
worried,3
vanity,3
themselves,3
early,3
fears,3
much,3
ments,2
now,2
tavern,2
panicked,2
forty,2
bensel,2
drunken,2
way,2
stuart,2
tion,2
groups,2
llc,2
decades,2
college,2
diarist,2
alone,2
distributed,2
per,2
speakers,2
group,2
join,2
newark,2
formed,2
ly,2
ominous,2
schurz,2
harsh,2
total,2
detailing,2
something,2
po,2
arguing,2
arms,2
stress,2
highlighted,2
tracy,2
imprints,2
ii,2
attempts,2
class,2
vols,2
worked,2
action,2
supplied,2
words,2
available,2
packed,2
twenty,2
shoulder,2
display,2
thank,2
narrative,2
oyster,2
shot,2
able,2
government,2
proves,2
enameled,2
launched,2
wore,2
nationalism,2
help,2
gideon,2
bricks,2
displayed,2
intelligence,2
within,2
daniel,2
marketed,2
empty,2
escort,2
dr,2
shaken,2
key,2
salesman,2
electioneering,2
oscar,2
world,2
pam,2
ignores,2
sent,2
painfully,2
stirring,2
directed,2
split,2
rifle,2
mid,2
labor,2
virginians,2
andrew,2
evidence,2
interest,2
center,2
stands,2
uniformity,2
hat,2
exercise,2
midsummer,2
breckinridge,2
sanders,2
back,2
six,2
houses,2
compared,2
truly,2
publications,2
shiny,2
guard,2
leadership,2
hardly,2
competitive,2
welles,2
employ,2
failed,2
mechanisms,2
offices,2
whose,2
miscellany,2
superficial,2
across,2
generations,2
developed,2
organizing,2
swept,2
patronage,2
midwest,2
filled,2
populism,2
fever,2
ex,2
estimates,2
congressional,2
scattered,2
caps,2
support,2
firing,2
reason,2
throwers,2
excursions,2
quoted,2
articulated,2
house,2
dallas,2
excitement,2
w,2
ulysses,2
meant,2
tory,2
counsel,2
cut,2
invading,2
friends,2
boisterous,2
legislative,2
remembered,2
based,2
rivals,2
marion,2
conservative,2
called,2
color,2
strength,2
exuberance,2
cians,2
fishing,2
events,2
repub,2
adolescence,2
whigs,2
secretly,2
hurrah,2
wise,2
further,2
pro,2
focused,2
newfound,2
earthquake,2
divide,2
recently,2
population,2
moore,2
symbols,2
track,2
brooklyn,2
noticed,2
near,2
aspects,2
well,2
line,2
quincy,2
claim,2
imagined,2
r,2
brought,2
experience,2
feared,2
caught,2
ten,2
got,2
minute,2
gave,2
fit,2
clad,2
people,2
winter,2
demon,2
tumultuous,2
call,2
pseudomilitary,2
capacities,2
preparation,2
week,2
grassroots,2
tone,2
least,2
revolution,2
senator,2
order,2
weakness,2
ward,2
calling,2
several,2
altered,2
concerns,2
highly,2
bridge,2
county,2
acts,2
strongholds,2
massachusetts,2
distinguished,2
barely,2
correspondence,2
roots,2
firemen,2
novices,2
rest,2
battle,2
lit,2
absence,2
correlating,2
antisouthern,2
insiders,2
deadly,2
song,2
above,2
experiences,2
standing,2
seemingly,2
percentage,2
loc,2
eral,2
communications,2
relied,2
howland,2
push,2
windows,2
shook,2
home,2
broad,2
al,2
gary,2
volunteers,2
noted,2
politi,2
love,2
fremont,2
unreliable,2
sometimes,2
blazing,2
again,2
put,2
towns,2
addition,2
headquarters,2
lacked,2
fact,2
knives,2
lives,2
striking,2
floyd,2
grave,2
penned,2
personal,2
navy,2
serious,2
audiences,2
existing,2
coercion,2
dred,2
perhaps,2
jeremiah,2
assault,2
manly,2
conquer,2
streets,2
stunning,2
capture,2
violent,2
charleston,2
autobiography,2
meetings,2
powered,2
stump,2
father,2
sober,2
represented,2
previously,2
donned,2
looking,2
holt,2
elite,2
expression,2
glow,2
pamphlets,2
franklin,2
sev,2
clear,2
marches,2
tional,2
grew,2
talk,2
peter,2
allowed,2
torch,2
spread,2
fellow,2
earlier,2
lighting,2
article,2
eyes,2
chapel,2
organizers,2
enjoyed,2
recalled,2
distant,2
advertisement,2
lay,2
figures,2
fehrenbacher,2
saw,2
confederate,2
separate,2
infants,2
consequences,2
turpentine,2
discipline,2
surging,2
fraternal,2
note,2
lowndes,2
provide,2
bold,2
five,2
amherst,2
claimed,2
hill,2
employment,2
vague,2
sec,2
means,2
success,2
gubernatorial,2
armed,2
polls,2
lawrence,2
anxiety,2
indicate,2
life,2
kill,2
hope,2
torchlight,2
comic,2
considered,2
concord,2
founders,2
environment,2
neglected,2
any,2
ordered,2
terrible,2
ual,2
maturity,2
mentioned,2
grand,2
leland,2
simply,2
struck,2
ever,2
extension,2
fiery,2
stephen,2
banner,2
carl,2
glimpse,2
appealing,2
belief,2
der,2
cover,2
quickly,2
know,2
crowds,2
refused,2
novel,2
interested,2
believe,2
printed,2
particularly,2
stretching,2
examining,2
distinctive,2
rural,2
merely,2
turned,2
beginning,2
didn,2
fled,2
reign,2
combined,2
terms,2
stumping,2
series,2
attitudes,2
monster,2
distribution,2
getting,2
dark,2
cloth,2
almost,2
rally,2
threat,2
refers,2
litical,2
ticipation,2
press,2
duty,2
focus,2
using,2
maintained,2
neglect,2
jan,2
julius,2
cambridge,2
average,2
aware,2
offer,2
upon,2
speaking,2
crumble,2
writer,2
forming,2
membership,2
speak,2
disorganization,2
coalesce,2
valuable,2
attending,2
reached,2
bargain,2
throats,2
predictable,2
element,2
ends,2
rowdies,2
meeting,2
asked,2
showed,2
race,2
row,2
glected,1
final,1
countryside,1
adulthood,1
difficult,1
publicity,1
kan,1
superiority,1
smoke,1
explosion,1
medicinal,1
done,1
struggle,1
owes,1
pestered,1
troy,1
counsels,1
representing,1
asm,1
adopt,1
implying,1
generated,1
amhome,1
corruption,1
floppy,1
scholar,1
till,1
ready,1
concern,1
mostly,1
engendered,1
consume,1
rowdy,1
episodes,1
resulted,1
youthfulness,1
struggled,1
revolutionary,1
worthy,1
federate,1
calm,1
hats,1
prairie,1
considerably,1
mar,1
yankee,1
inciting,1
manuscript,1
coerce,1
crossing,1
connect,1
informational,1
likewise,1
becoming,1
reflection,1
heretofore,1
needed,1
hot,1
prediction,1
engineered,1
replaced,1
nassas,1
prize,1
pondered,1
dermining,1
republicanism,1
confidence,1
tend,1
hannibal,1
doors,1
live,1
schools,1
asserted,1
picking,1
evocative,1
serenaded,1
true,1
ofu,1
verb,1
prince,1
shy,1
circulars,1
mous,1
di,1
approaches,1
sudden,1
tense,1
burnham,1
lacking,1
easily,1
studies,1
steve,1
enticed,1
necticut,1
blows,1
mechanic,1
nostrils,1
harpweek,1
earnest,1
teens,1
western,1
taverns,1
ardor,1
organic,1
tween,1
predicting,1
title,1
occurred,1
individually,1
ambitious,1
tells,1
camaraderie,1
bled,1
exceptions,1
unite,1
contested,1
nice,1
nonetheless,1
flared,1
shouting,1
princeton,1
offering,1
palpable,1
terrifying,1
entourage,1
agitated,1
mushroom,1
fires,1
storefront,1
said,1
stabbings,1
island,1
anything,1
reassure,1
perpet,1
aside,1
query,1
else,1
engulfed,1
humble,1
cries,1
hence,1
nostalgic,1
embraced,1
blended,1
creation,1
posed,1
trickled,1
premonition,1
exaggerated,1
druggist,1
give,1
chaos,1
hurling,1
rapid,1
secretary,1
caning,1
rare,1
archer,1
promoting,1
consin,1
joke,1
begged,1
nefarious,1
confirmed,1
georgia,1
announced,1
cial,1
immense,1
shaped,1
muskets,1
continue,1
tradition,1
manliness,1
lier,1
minia,1
praetorians,1
paranoia,1
unionist,1
reasons,1
cloak,1
uptown,1
analyses,1
origin,1
train,1
assembled,1
bos,1
joking,1
incident,1
roused,1
ences,1
farther,1
closer,1
onto,1
exuberant,1
mississippi,1
court,1
heri,1
emblem,1
identically,1
inadvertently,1
tary,1
ect,1
fresh,1
chloroformers,1
boys,1
mind,1
miles,1
stand,1
respond,1
influences,1
dismissed,1
classified,1
contrasting,1
ber,1
coordinated,1
wage,1
reading,1
ity,1
sheet,1
polit,1
hostile,1
confused,1
hotheaded,1
calculus,1
fraternity,1
explosive,1
ad,1
triggered,1
speaker,1
sound,1
advertise,1
acknowledged,1
pered,1
takes,1
teasing,1
cabinet,1
jane,1
cartoons,1
connoting,1
roy,1
recorded,1
grudgingly,1
prone,1
advice,1
bowery,1
primary,1
politicized,1
expenses,1
amplified,1
muddled,1
offset,1
presses,1
deal,1
struggling,1
endorsing,1
hardee,1
vol,1
wonders,1
metaphorical,1
soldier,1
abundantly,1
possible,1
machinery,1
overconfident,1
activity,1
unsolicited,1
messrs,1
burning,1
sumter,1
realignment,1
furor,1
solely,1
ings,1
splendid,1
magazine,1
crossed,1
arenas,1
carpenters,1
fine,1
wing,1
projecting,1
troupes,1
apart,1
taking,1
radicals,1
supply,1
surrounded,1
establishment,1
politician,1
realistic,1
dynamic,1
equipping,1
loudly,1
ratcheted,1
undoubtedly,1
gmail,1
message,1
manent,1
moral,1
hullabaloo,1
riousness,1
